id gender age
3622 0 1987
3623 0 1986
3624 0 1959
3625 0 1982
3626 0 1979
3627 1 1976
3628 0 1977
3629 0 1992
3630 0 1998
3631 0 1992
3632 1 1991
3633 0 1994
3634 0 1995
3635 0 1997
3636 0 1993
3637 1 1988
3638 1 1988
3639 0 1993
3640 0 1992
3641 0 1993
3642 0 1994
3643 0 1985
3644 0 1991
3645 0 1985
3646 1 1995
3647 0 1981
3648 1 1989
3649 0 1985
3650 0 1992
3651 0 1989
3652 0 1997
3653 0 1990
3654 0 1982
3655 0 1972
3656 0 1994
3657 0 1971
3658 1 1992
3659 0 1983
3660 1 1992
3661 0 1982
3662 1 1989
3663 1 1990
3664 0 1980
3665 0 1985
3666 0 1984
3667 0 1980
3668 0 1971
3669 0 1993
3670 0 1980
3671 0 1971
3672 0 1981
3673 0 1993
3674 0 1993
3675 0 1997
3676 0 1977
3677 0 1991
3678 0 1984
3679 0 1993
3680 0 1987
3681 0 1992
3682 0 1983
3683 0 1987
3684 0 1990
3685 0 1991
3686 0 1979
3687 0 1991
3688 0 1981
3689 1 1947
3690 0 1978
3691 0 1988
3692 0 1984
3693 0 1982
3694 0 1984
3695 0 1997
3696 0 1965
3697 0 1990
3698 0 1980
3699 1 1983
3700 0 1983
3701 1 1993
3702 0 1987
3703 0 1982
3704 0 1975
3705 0 1986
3706 0 1981
3707 0 1982
3708 0 1954
3709 0 1984
3710 0 1984
3711 0 1975
3712 0 1983
3713 0 1994
3714 0 1987
3715 0 1981
3716 0 1975
3717 0 1963
3718 0 1978
3719 0 1988
3720 0 1971
3721 0 1976
3722 0 1990
3723 0 1973
3724 0 1968
3725 0 1984
3726 0 1969
3727 0 1980
3728 0 1982
3729 0 1989
3730 0 1985
3731 0 1980
3732 0 1979
3733 0 1984
3734 0 1983
3735 0 1997
3736 0 1978
3737 0 1984
3738 0 1992
3739 0 1980
3740 0 1990
3741 0 1980
3742 0 1993
3743 0 1989
3744 0 1970
3745 1 1991
3746 0 1987
3747 0 1992
3748 0 1994
3749 0 1998
3750 1 1995
3751 0 1988
3752 0 1994
3753 0 1992
3754 0 1987
3755 1 1990
3756 1 1990
3757 0 1990
3758 0 1990
3759 0 1983
3760 0 1998
3761 1 1984
3762 1 1990
3763 0 1987
3764 0 1991
3765 0 1993
3766 1 1994
3767 0 1997
3768 0 1993
3769 1 1990
3770 0 1989
3771 0 1989
3772 0 1987
3773 0 1982
3774 1 1992
3775 0 1997
3776 0 1976
3777 1 2000
3778 0 1996
3779 0 1983
3780 0 1999
3781 0 1978
3782 0 1990
3783 1 1983
3784 0 1982
3785 0 1993
3786 0 1988
3787 1 1987
3788 0 1988
3789 0 1988
3790 0 1990
3791 0 1990
3792 0 1996
3793 0 1992
3794 0 1978
3795 0 1977
3796 0 1962
3797 1 1978
3798 0 1992
3799 0 1986
3800 0 1992
3801 0 1989
3802 1 1959
3803 0 1993
3804 1 1999
3805 0 1987
3806 0 1988
3807 1 1992
3808 0 1983
3809 1 1997
3810 0 1984
3811 0 1979
3812 0 1986
3813 1 1982
3814 0 1988
3815 0 1987
3816 0 1991
3817 0 1994
3818 0 1990
3819 0 1991
3820 1 1982
3821 0 1984
3822 0 1980
3823 1 1990
3824 0 1974
3825 0 1971
3826 0 1983
3827 0 1986
3828 0 1982
3829 0 1970
3830 0 1986
3831 0 1971
3832 0 1997
3833 0 1976
3834 0 1968
3835 0 1979
3836 0 1988
3837 0 1985
3838 0 1971
3839 0 1988
3840 0 1979
3841 0 1989
3842 0 1994
3843 0 1988
3844 0 1994
3845 1 1984
3846 0 1995
3847 0 1993
3848 0 1985
3849 0 1994
3850 0 1999
3851 0 1983
3852 1 1980
3853 0 1992
3854 0 1981
3855 0 1973
3856 0 1988
3857 0 1990
3858 0 1987
3859 0 1978
3860 0 1992
3861 0 1988
3862 0 1995
3863 0 1991
3864 0 1978
3865 0 1979
3866 1 1959
3867 0 1962
3868 0 1990
3869 0 1992
3870 0 1987
3871 0 1983
3872 0 1985
3873 0 1980
3874 0 1992
3875 0 1980
3876 0 1979
3877 0 1986
3878 0 1990
3879 0 1990
3880 0 1974
3881 0 1987
3882 0 1993
3883 0 1998
3884 1 1972
3885 0 1986
3886 0 1992
3887 0 1964
3888 0 1974
3889 0 1988
3890 0 1989
3891 0 1997
3892 0 1983
3893 0 1987
3894 0 1985
3895 1 1971
3896 0 1989
3897 0 1997
3898 0 1985
3899 0 1989
3900 0 1974
3901 0 1978
3902 0 1996
3903 0 1981
3904 0 1995
3905 0 1986
3906 0 1981
3907 0 1988
3908 0 1994
3909 0 1988
3910 0 1994
3911 0 1991
3912 0 1978
3913 0 1984
3914 0 1994
3915 0 1985
3916 0 1991
3917 0 1995
3918 0 1976
3919 0 1978
3920 0 1985
3921 0 1989
3922 0 1981
3923 0 1989
3924 0 1992
3925 0 1989
3926 0 1984
3927 0 1968
3928 1 1985
3929 0 1993
3930 0 1992
3931 0 1987
3932 0 1976
3933 0 1990
3934 0 1983
3935 0 1990
3936 0 1982
3937 0 1987
3938 0 1987
3939 0 1990
3940 0 1996
3941 0 1971
3942 0 2001
3943 0 1988
3944 0 1984
3945 0 1997
3946 0 1996
3947 0 1989
3948 0 1989
3949 1 1972
3950 0 1983
3951 0 1991
3952 0 1990
3953 0 1987
3954 0 1981
3955 0 1989
3956 0 1983
3957 0 1984
3958 0 1990
3959 0 1985
3960 0 1982
3961 0 1981
3962 0 1981
3963 0 1968
3964 0 1985
3965 0 1992
3966 0 1993
3967 0 1990
3968 0 1986
3969 1 1975
3970 0 1987
3971 0 1986
3972 0 1969
3973 1 1967
3974 0 1984
3975 0 1985
3976 0 1982
3977 0 1993
3978 0 1995
3979 0 1982
3980 0 1989
3981 0 1986
3982 0 1991
3983 0 1975
3984 0 1983
3985 0 1971
3986 1 1979
3987 0 1986
3988 0 1985
3989 0 1974
3990 0 1983
3991 0 1991
3992 0 1983
3993 0 1979
3994 0 1981
3995 0 1996
3996 0 1971
3997 1 1992
3998 0 1978
3999 0 1991
4000 0 1978
4001 0 1995
4002 1 1993
4003 0 1975
4004 0 1994
4005 0 1985
4006 0 1973
4007 0 1967
4008 0 1982
4009 0 1974
4010 0 1969
4011 0 1992
4012 0 1974
4013 0 1976
4014 0 1985
4015 0 1989
4016 0 1976
4017 0 1977
4018 0 1983
4019 0 1989
4020 1 1979
4021 1 1983
4022 0 1988
4023 0 1977
4024 1 1994
4025 1 1978
4026 1 1990
4027 1 1977
4028 1 1971
4029 1 1990
4030 1 1984
4031 1 1980
4032 1 1995
4033 1 1986
4034 0 1986
4035 1 1989
4036 1 1981
4037 0 1979
4038 0 1993
4039 0 1981
4040 0 1971
4041 0 1974
4042 0 1991
4043 1 1991
4044 0 1963
4045 0 1970
4046 0 1987
4047 0 1993
4048 0 1977
4049 0 1986
4050 0 1985
4051 0 1980
4052 0 1980
4053 0 1982
4054 0 1980
4055 0 1968
4056 0 1989
4057 0 1977
4058 0 1984
4059 0 1972
4060 0 1999
4061 0 1990
4062 0 1997
4063 0 1987
4064 0 1980
4065 0 1992
4066 0 1972
4067 0 1993
4068 0 1993
4069 0 1971
4070 0 1975
4071 0 1974
4072 0 1992
4073 0 1988
4074 0 1992
4075 0 1987
4076 0 1990
4077 0 1997
4078 0 1978
4079 0 1977
4080 0 1994
4081 0 1982
4082 0 1988
4083 0 1989
4084 0 1970
4085 0 1993
4086 0 1989
4087 0 2000
4088 0 1993
4089 0 1978
4090 0 1981
4091 0 1969
4092 0 1995
4093 0 1985
4094 0 1982
4095 0 1980
4096 0 1994
4097 0 1998
4098 0 1979
4099 0 1996
4100 0 1995
4101 0 1977
4102 1 1976
4103 0 1975
4104 0 1983
4105 1 1990
4106 1 1977
4107 1 1980
4108 0 1987
4109 1 1982
4110 0 1993
4111 1 1993
4112 1 1982
4113 1 1989
4114 1 1977
4115 1 1986
4116 1 1988
4117 1 1988
4118 1 1956
4119 0 1975
4120 1 1990
4121 1 1982
4122 1 1983
4123 1 1985
4124 0 1985
4125 1 1978
4126 0 1993
4127 1 1974
4128 0 1983
4129 1 1991
4130 1 1991
4131 1 1982
4132 0 1990
4133 1 1991
4134 1 1967
4135 1 1988
4136 0 1983
4137 0 1992
4138 1 1991
4139 0 1987
4140 1 1987
4141 1 1995
4142 0 1996
4143 0 1977
4144 1 1987
4145 1 1990
4146 1 1986
4147 0 1986
4148 1 1980
4149 1 1984
4150 1 1993
4151 0 1998
4152 1 1984
4153 0 1976
4154 1 1984
4155 0 1990
4156 1 1984
4157 1 1992
4158 0 1983
4159 1 1984
4160 0 1952
4161 1 1958
4162 1 1996
4163 1 1997
4164 1 1987
4165 1 1991
4166 1 1985
4167 1 1992
4168 0 1996
4169 1 1981
4170 0 1989
4171 0 1977
4172 1 1973
4173 0 1978
4174 0 1974
4175 0 1989
4176 0 2002
4177 0 1987
4178 1 1992
4179 0 1983
4180 0 1975
4181 0 1980
4182 0 1998
4183 0 1979
4184 0 1987
4185 0 1984
4186 0 1979
4187 0 1976
4188 1 1990
4189 0 1994
4190 0 1968
4191 0 1983
4192 0 2000
4193 0 1988
4194 0 1978
4195 0 1998
4196 0 1981
4197 0 1993
4198 0 1992
4199 0 1976
4200 0 1988
4201 0 1995
4202 0 1988
4203 0 1978
4204 0 1977
4205 0 1981
4206 0 1997
4207 0 1997
4208 1 1970
4209 0 1983
4210 0 1984
4211 0 1988
4212 0 1993
4213 0 1988
4214 0 1985
4215 0 1987
4216 0 1985
4217 0 1984
4218 0 1993
4219 1 1982
4220 0 1980
4221 0 1972
4222 0 1984
4223 0 1987
4224 0 1988
4225 0 1995
4226 0 1992
4227 0 1982
4228 1 1992
4229 0 1978
4230 0 1991
4231 0 1984
4232 0 1996
4233 0 1995
4234 0 1998
4235 0 1986
4236 1 1988
4237 0 1993
4238 0 1989
4239 0 1994
4240 0 1999
4241 0 1975
4242 0 1987
4243 0 1980
4244 0 1974
4245 0 1983
4246 0 1974
4247 1 1983
4248 0 1995
4249 0 1992
4250 0 1975
4251 0 1978
4252 0 1980
4253 0 1978
4254 0 1985
4255 0 1976
4256 0 1995
4257 0 2000
4258 0 1981
4259 0 1981
4260 0 1982
4261 0 1986
4262 0 1989
4263 0 1998
4264 0 1996
4265 0 1990
4266 0 1992
4267 0 1990
4268 1 1969
4269 0 1984
4270 0 1981
4271 0 1993
4272 0 1979
4273 0 1990
4274 0 1993
4275 1 1960
4276 0 1980
4277 0 1986
4278 0 1974
4279 0 1984
4280 0 1996
4281 0 1975
4282 1 1988
4283 1 1973
4284 0 1978
4285 1 1976
4286 0 1999
4287 0 1980
4288 0 1994
4289 1 1978
4290 0 1990
4291 0 1979
4292 0 1995
4293 0 1983
4294 0 1977
4295 0 1988
4296 1 1971
4297 0 1975
4298 0 1980
4299 0 1961
4300 0 1971
4301 0 1974
4302 0 1989
4303 0 2000
4304 0 1994
4305 0 1983
4306 0 1991
4307 0 1981
4308 0 1981
4309 0 1981
4310 0 1989
4311 0 1977
4312 0 1988
4313 0 1992
4314 0 1996
4315 0 1985
4316 0 1981
4317 0 1958
4318 0 1981
4319 0 1980
4320 0 1974
4321 0 1990
4322 0 1989
4323 0 1989
4324 0 1983
4325 0 1975
4326 0 1980
4327 0 1993
4328 0 1993
4329 0 1982
4330 0 1982
4331 0 1990
4332 0 1968
4333 0 1975
4334 1 1977
4335 0 1993
4336 0 1981
4337 0 1979
4338 0 1977
4339 0 1980
4340 0 1991
4341 0 1985
4342 0 1975
4343 0 1993
4344 0 1975
4345 0 1963
4346 0 1985
4347 0 1961
4348 0 1973
4349 0 1975
4350 0 1971
4351 0 1992
4352 0 1986
4353 0 1991
4354 0 1994
4355 0 1977
4356 0 1986
4357 0 1997
4358 0 1973
4359 0 1996
4360 0 1995
4361 0 1972
4362 0 1982
4363 0 1979
4364 0 1984
4365 0 1987
4366 0 1992
4367 0 1990
4368 0 1973
4369 0 1992
4370 1 1990
4371 0 1996
4372 0 1996
4373 0 1989
4374 0 1985
4375 0 1993
4376 0 1992
4377 0 1998
4378 0 1994
4379 0 1982
4380 0 1998
4381 0 1970
4382 0 1989
4383 0 1994
4384 0 1982
4385 0 1993
4386 0 2001
4387 0 1997
4388 0 1992
4389 0 1967
4390 0 1979
4391 0 1996
4392 0 1990
4393 0 1996
4394 0 1996
4395 0 1979
4396 0 1975
4397 0 1984
4398 0 1982
4399 0 1986
4400 1 1982
4401 0 1995
4402 0 1990
4403 0 1993
4404 0 1993
4405 0 1996
4406 0 1988
4407 0 1996
4408 0 1988
4409 0 1978
4410 0 1994
4411 0 1989
4412 0 1987
4413 0 1986
4414 0 1971
4415 0 1977
4416 0 1983
4417 0 1973
4418 0 1982
4419 0 1979
4420 0 1995
4421 0 1980
4422 0 1990
4423 0 1992
4424 0 1982
4425 0 1981
4426 0 1968
4427 0 1993
4428 0 2001
4429 1 1988
4430 0 1984
4431 0 1992
4432 1 1992
4433 0 1996
4434 0 1989
4435 0 1990
4436 0 1994
4437 0 1995
4438 0 1991
4439 0 1988
4440 0 1982
4441 0 1991
4442 1 1972
4443 0 1971
4444 0 1988
4445 1 1991
4446 0 1993
4447 0 1983
4448 0 1988
4449 0 1982
4450 0 1983
4451 0 1988
4452 0 1995
4453 0 1989
4454 0 1995
4455 0 1995
4456 0 1984
4457 0 1990
4458 0 1991
4459 0 1992
4460 1 1958
4461 0 1989
4462 0 1990
4463 0 1988
4464 0 1954
4465 0 1996
4466 0 1992
4467 0 1992
4468 0 1959
4469 0 1992
4470 0 1997
4471 0 1975
4472 0 1989
4473 0 1974
4474 0 1992
4475 0 1969
4476 0 1975
4477 0 1983
4478 0 1983
4479 0 1993
4480 0 1969
4481 0 1991
4482 0 1996
4483 0 1993
4484 0 1989
4485 0 1992
4486 0 1994
4487 0 1986
4488 0 1989
4489 0 1984
4490 0 1991
4491 0 1996
4492 0 1995
4493 1 1983
4494 0 1992
4495 0 1984
4496 0 1992
4497 0 1990
4498 0 1992
4499 0 1995
4500 0 1983
4501 0 1997
4502 0 1971
4503 0 1985
4504 0 1992
4505 0 1983
4506 0 1990
4507 1 1985
4508 0 1981
4509 0 1976
4510 0 1976
4511 0 1975
4512 0 1981
4513 0 1966
4514 0 1970
4515 0 1980
4516 0 1975
4517 0 1974
4518 1 1955
4519 1 1990
4520 0 1983
4521 0 1975
4522 0 1990
4523 0 1985
4524 0 1985
4525 0 1988
4526 0 1984
4527 0 1981
4528 0 1991
4529 0 1987
4530 0 1982
4531 0 1986
4532 0 1989
4533 0 1971
4534 0 1986
4535 0 1982
4536 0 1984
4537 0 1993
4538 0 1982
4539 0 1986
4540 0 1995
4541 0 1989
4542 0 1986
4543 0 1991
4544 0 1996
4545 0 1990
4546 0 1991
4547 0 1985
4548 0 1970
4549 0 1995
4550 0 1973
4551 0 1977
4552 0 1976
4553 0 1974
4554 0 1985
4555 0 1993
4556 1 1964
4557 0 1975
4558 0 1994
4559 0 1968
4560 0 1992
4561 0 1980
4562 0 1998
4563 0 1975
4564 0 1991
4565 0 1975
4566 0 1974
4567 0 1977
4568 0 1991
4569 0 1993
4570 0 1982
4571 0 1981
4572 0 1990
4573 0 1991
4574 0 1992
4575 0 1981
4576 0 1988
4577 0 1978
4578 0 1973
4579 0 1981
4580 0 1989
4581 0 1975
4582 0 1992
4583 0 1992
4584 0 1976
4585 0 1995
4586 0 1986
4587 0 1994
4588 0 1999
4589 0 1989
4590 0 1983
4591 0 1994
4592 0 1987
4593 0 1992
4594 0 1977
4595 0 1985
4596 0 1982
4597 0 1992
4598 0 1980
4599 0 1976
4600 0 1989
4601 0 1990
4602 0 1978
4603 0 1986
4604 0 1980
4605 0 1974
4606 0 1990
4607 1 1987
4608 1 1978
4609 1 1988
4610 1 1984
4611 1 1985
4612 1 1974
4613 1 1981
4614 1 1991
4615 1 1983
4616 1 1988
4617 0 1978
4618 0 1987
4619 1 1979
4620 0 1988
4621 0 1995
4622 0 1986
4623 0 1977
4624 1 1983
4625 1 1992
4626 1 1979
4627 1 1977
4628 0 1974
4629 1 1978
4630 0 1973
4631 0 1989
4632 0 1993
4633 0 1987
4634 0 1990
4635 0 1984
4636 0 1988
4637 0 1988
4638 0 1972
4639 0 1988
4640 0 1993
4641 0 1991
4642 0 1993
4643 0 1994
4644 0 1992
4645 0 1982
4646 0 1992
4647 0 1977
4648 0 1995
4649 0 1977
4650 0 1992
4651 0 1991
4652 0 1985
4653 1 1992
4654 0 1974
4655 0 1972
4656 0 1981
4657 0 1986
4658 0 1999
4659 0 1983
4660 0 1996
4661 0 1984
4662 0 1996
4663 0 1988
4664 0 1958
4665 0 1990
4666 0 1984
4667 0 1987
4668 0 1988
4669 0 1984
4670 0 1977
4671 0 1999
4672 0 1996
4673 0 1979
4674 0 1990
4675 0 1989
4676 0 1990
4677 0 1995
4678 0 1992
4679 0 1968
4680 0 1992
4681 0 1984
4682 0 1986
4683 0 1988
4684 0 1974
4685 0 1997
4686 0 1989
4687 0 1980
4688 1 1982
4689 0 1973
4690 0 1994
4691 0 1972
4692 0 1966
4693 0 1994
4694 0 1988
4695 0 1975
4696 0 1993
4697 0 1956
4698 0 1996
4699 0 1991
4700 0 1997
4701 0 1989
4702 0 1981
4703 0 1984
4704 0 1989
4705 0 1988
4706 0 1976
4707 1 1985
4708 0 1981
4709 0 1971
4710 0 1979
4711 0 1977
4712 1 1976
4713 0 1986
4714 0 1997
4715 0 1991
4716 0 1977
4717 0 1995
4718 0 1986
4719 0 1997
4720 1 1982
4721 1 1991
4722 0 1989
4723 0 1992
4724 0 1969
4725 0 1981
4726 0 1981
4727 0 1956
4728 0 1980
4729 0 1977
4730 0 1993
4731 0 1991
4732 0 1995
4733 0 1995
4734 0 1992
4735 0 1991
4736 0 1983
4737 0 1971
4738 0 1975
4739 0 1999
4740 0 1995
4741 0 1979
4742 0 1988
4743 0 1991
4744 0 1996
4745 0 1986
4746 1 1973
4747 0 1989
4748 0 1986
4749 0 1995
4750 0 1981
4751 0 1983
4752 0 1996
4753 0 1962
4754 0 1989
4755 0 1982
4756 0 1991
4757 0 1981
4758 0 1984
4759 0 1997
4760 0 1997
4761 0 1985
4762 0 1993
4763 0 1985
4764 1 1990
4765 0 1991
4766 0 1980
4767 0 1981
4768 0 1990
4769 0 1974
4770 0 1979
4771 0 1986
4772 0 1991
4773 0 1986
4774 0 1983
4775 0 1961
4776 0 1982
4777 0 1976
4778 0 1978
4779 0 1976
4780 0 1983
4781 0 1971
4782 0 1977
4783 0 1990
4784 0 1976
4785 0 1977
4786 0 1982
4787 0 1991
4788 1 1960
4789 0 1981
4790 0 1978
4791 0 1983
4792 0 1974
4793 0 1986
4794 0 1973
4795 0 1973
4796 0 1974
4797 0 1978
4798 0 1979
4799 0 1991
4800 0 1980
4801 0 1992
4802 0 1977
4803 0 1977
4804 0 1982
4805 0 1994
4806 0 1977
4807 0 1995
4808 0 1968
4809 0 1979
4810 0 1980
4811 0 1978
4812 1 1972
4813 0 1979
4814 0 1974
4815 1 1985
4816 0 1994
4817 0 1981
4818 0 1983
4819 0 1989
4820 0 1980
4821 0 1990
4822 1 1976
4823 0 1976
4824 0 1980
4825 0 1975
4826 0 1981
4827 0 1983
4828 0 1952
4829 0 1971
4830 0 1980
4831 0 1981
4832 0 1994
4833 0 1995
4834 0 1984
4835 0 1996
4836 1 1982
4837 0 1977
4838 0 2000
4839 0 1999
4840 0 1993
4841 0 1999
4842 0 1992
4843 0 1996
4844 0 1996
4845 0 1998
4846 0 1991
4847 0 1974
4848 0 1986
4849 0 1995
4850 0 1996
4851 0 1979
4852 0 1991
4853 1 2007
4854 0 1993
4855 0 1999
4856 0 1990
4857 0 1981
4858 0 1995
4859 0 1989
4860 0 1998
4861 0 1994
4862 0 1989
4863 0 1980
4864 0 1996
4865 0 1992
4866 0 1996
4867 0 1961
4868 0 1994
4869 0 1983
4870 0 1996
4871 0 1989
4872 0 1999
4873 0 1999
4874 0 1990
4875 0 1980
4876 0 1999
4877 0 1993
4878 0 1993
4879 0 1979
4880 0 1991
4881 1 1983
4882 0 1973
4883 1 1981
4884 1 1986
4885 1 1994
4886 1 1995
4887 1 1997
4888 1 1982
4889 0 1990
4890 1 1980
4891 1 2000
4892 0 1981
4893 0 1983
4894 0 1991
4895 1 1985
4896 1 1997
4897 0 1983
4898 0 1984
4899 1 1985
4900 0 1986
4901 0 1985
4902 0 1979
4903 1 1989
4904 1 1997
4905 1 1987
4906 1 1989
4907 1 1975
4908 1 1990
4909 1 1989
4910 1 1972
4911 1 1993
4912 0 1988
4913 1 1989
4914 0 1993
4915 0 1974
4916 1 1984
4917 1 1991
4918 1 1975
4919 1 1986
4920 1 1980
4921 1 1994
4922 0 1969
4923 1 1985
4924 1 1970
4925 0 1979
4926 0 1983
4927 1 1976
4928 1 1962
4929 1 1986
4930 1 1980
4931 1 1994
4932 1 1983
4933 0 1982
4934 1 1973
4935 1 1993
4936 0 1984
4937 0 1987
4938 1 1986
4939 1 1987
4940 1 1993
4941 0 1965
4942 1 1996
4943 1 1966
4944 0 1997
4945 1 1966
4946 1 1995
4947 1 1996
4948 0 1990
4949 1 1982
4950 1 1989
4951 0 1981
4952 1 1987
4953 1 1987
4954 0 1986
4955 0 1995
4956 0 1975
4957 1 1972
4958 0 1958
4959 1 1975
4960 1 1998
4961 0 1992
4962 1 1972
4963 0 1968
4964 1 1974
4965 0 1971
4966 1 1976
4967 0 1994
4968 1 1989
4969 0 1981
4970 1 1977
4971 1 1984
4972 0 1986
4973 1 1978
4974 0 1965
4975 0 1982
4976 0 1987
4977 0 1984
4978 0 1991
4979 1 1964
4980 0 1993
4981 1 1989
4982 1 1992
4983 0 1994
4984 1 1996
4985 1 1982
4986 1 1982
4987 0 1975
4988 0 1986
4989 1 1986
4990 1 1979
4991 1 1981
4992 1 1956
4993 0 1975
4994 1 1971
4995 1 1980
4996 1 1989
4997 1 1981
4998 0 1989
4999 1 1986
5000 1 1979
5001 1 1981
5002 1 1985
5003 0 1982
5004 1 1986
5005 1 1993
5006 1 1966
5007 1 1978
5008 0 1992
5009 0 1980
5010 0 1975
5011 1 1989
5012 0 1974
5013 1 1980
5014 1 1986
5015 1 1987
5016 1 1998
5017 0 1975
5018 1 1986
5019 0 1990
5020 1 1990
5021 0 1974
5022 0 1975
5023 1 1993
5024 1 1986
5025 1 1974
5026 1 1980
5027 1 1990
5028 0 1995
5029 1 1986
5030 1 1991
5031 1 1979
5032 1 1979
5033 1 1959
5034 1 1989
5035 0 1989
5036 1 1971
5037 0 1992
5038 0 1988
5039 0 1983
5040 0 1989
5041 1 1986
5042 0 1981
5043 0 1992
5044 0 1988
5045 0 1972
5046 0 1977
5047 0 1986
5048 0 1980
5049 0 1976
5050 0 1979
5051 0 1973
5052 0 1987
5053 0 1982
5054 0 1977
5055 0 1994
5056 0 1988
5057 0 1980
5058 0 1968
5059 0 1980
5060 1 1987
5061 0 1976
5062 0 1973
5063 0 1989
5064 0 1984
5065 0 1978
5066 0 1996
5067 0 1982
5068 0 1980
5069 0 1974
5070 0 1991
5071 0 2000
5072 0 1991
5073 0 1985
5074 0 1973
5075 0 1987
5076 0 1990
5077 0 1982
5078 0 1970
5079 0 1965
5080 0 1956
5081 0 1988
5082 0 1988
5083 0 1982
5084 0 1988
5085 0 1970
5086 0 1984
5087 0 1985
5088 0 1974
5089 0 1988
5090 0 1970
5091 1 1964
5092 0 1977
5093 0 1983
5094 0 1982
5095 0 1981
5096 0 1972
5097 0 1984
5098 1 1965
5099 0 1986
5100 0 1989
5101 0 1968
5102 0 1981
5103 0 1984
5104 0 1975
5105 0 1983
5106 0 1995
5107 0 1990
5108 0 1973
5109 0 1987
5110 0 1992
5111 0 1973
5112 0 1982
5113 0 1972
5114 0 1979
5115 1 1984
5116 0 1992
5117 0 1984
5118 0 1978
5119 0 1983
5120 0 1985
5121 0 1963
5122 0 1989
5123 0 1982
5124 0 1997
5125 0 1996
5126 0 2001
5127 0 1995
5128 1 1984
5129 0 1991
5130 0 1990
5131 0 1976
5132 0 1977
5133 0 1978
5134 0 1991
5135 0 1998
5136 0 1988
5137 0 1973
5138 0 1996
5139 0 1980
5140 0 1994
5141 0 1998
5142 0 1996
5143 0 1992
5144 0 1993
5145 0 1978
5146 0 1997
5147 0 1985
5148 1 1991
5149 0 1979
5150 0 1973
5151 0 1972
5152 0 1982
5153 0 1991
5154 0 1977
5155 0 1988
5156 0 1998
5157 0 1990
5158 0 1982
5159 0 1979
5160 0 1987
5161 0 1979
5162 0 1992
5163 0 1981
5164 0 1983
5165 0 1988
5166 0 1986
5167 0 1975
5168 1 1992
5169 0 1978
5170 0 1986
5171 0 1983
5172 0 1981
5173 0 1993
5174 0 1982
5175 0 1992
5176 0 1979
5177 1 1982
5178 0 1980
5179 0 1982
5180 0 1979
5181 0 1977
5182 0 1997
5183 1 1985
5184 1 1982
5185 0 1982
5186 0 1979
5187 0 1979
5188 0 1971
5189 1 1981
5190 0 1980
5191 0 1977
5192 1 1983
5193 0 1983
5194 1 1986
5195 0 1988
5196 1 1989
5197 0 1990
5198 1 1980
5199 1 1980
5200 0 1986
5201 1 1994
5202 1 1972
5203 1 1986
5204 0 1978
5205 1 1979
5206 0 1987
5207 1 1985
5208 1 1985
5209 0 1994
5210 0 1990
5211 0 1973
5212 0 1976
5213 0 1987
5214 1 1986
5215 0 1981
5216 0 1991
5217 0 1976
5218 1 1976
5219 0 1979
5220 0 1991
5221 0 1983
5222 0 1984
5223 0 1974
5224 0 1995
5225 0 1986
5226 1 1981
5227 0 1992
5228 0 1979
5229 0 1998
5230 0 1983
5231 0 1987
5232 0 1990
5233 0 1983
5234 0 1987
5235 0 1978
5236 0 1992
5237 0 1980
5238 0 1978
5239 0 1981
5240 0 1993
5241 0 1980
5242 0 1975
5243 0 1981
5244 0 1990
5245 0 1973
5246 0 1982
5247 0 1990
5248 0 1990
5249 0 1981
5250 0 1981
5251 0 1987
5252 0 1987
5253 0 1984
5254 0 1990
5255 0 1986
5256 0 1981
5257 0 1983
5258 0 1991
5259 0 1983
5260 1 1971
5261 0 1984
5262 0 1985
5263 0 1990
5264 0 1983
5265 0 1989
5266 1 1977
5267 0 1977
5268 0 1987
5269 0 1983
5270 0 1982
5271 0 1980
5272 0 1988
5273 0 1980
5274 0 1980
5275 0 1998
5276 0 1975
5277 0 1982
5278 0 1977
5279 0 1982
5280 0 1978
5281 0 1986
5282 0 1977
5283 0 1975
5284 0 1986
5285 0 1988
5286 0 1980
5287 0 1983
5288 0 1985
5289 0 1983
5290 0 1981
5291 0 1983
5292 0 1988
5293 0 1979
5294 0 1977
5295 0 1987
5296 0 1979
5297 0 1984
5298 0 1989
5299 0 1985
5300 0 1985
5301 0 1988
5302 0 1983
5303 0 1982
5304 0 1993
5305 0 1972
5306 0 1976
5307 0 1987
5308 0 1980
5309 0 1989
5310 0 1989
5311 0 1978
5312 0 1979
5313 0 1987
5314 0 1988
5315 0 1987
5316 0 1984
5317 0 1988
5318 0 1990
5319 0 1978
5320 0 1985
5321 0 1987
5322 0 1991
5323 0 1970
5324 0 1992
5325 0 1987
5326 0 1976
5327 0 1987
5328 0 1980
5329 0 1986
5330 0 1981
5331 0 1977
5332 0 1981
5333 0 1999
5334 0 1992
5335 0 1984
5336 0 1992
5337 0 1992
5338 0 1986
5339 0 1983
5340 0 1977
5341 0 1990
5342 0 1989
5343 0 1978
5344 0 1981
5345 0 1984
5346 1 1985
5347 0 1992
5348 0 1988
5349 1 1985
5350 0 1986
5351 1 1982
5352 1 1999
5353 0 1985
5354 1 1987
5355 1 1987
5356 1 1987
5357 1 1997
5358 1 1995
5359 1 1979
5360 1 1999
5361 1 1993
5362 0 1986
5363 1 1995
5364 0 1977
5365 1 1990
5366 0 1989
5367 1 1988
5368 0 1984
5369 0 1979
5370 1 1972
